18,19,9,18=-0.044050783
9,19,9,19=0.089040751
7,19,10,8=0.001590492
9,19,10,10=-0.004695122
7,19,10,11=0.004570889
8,19,10,12=0.004570889
11,19,10,12=0.001360170
7,19,10,15=0.001628678
12,19,10,15=-0.000100382
8,19,10,16=0.001628677
11,19,10,16=-0.000100382
15,19,10,16=-0.002912845
10,19,10,19=0.010196691
0,19,11,1=-0.000000264
3,19,11,4=-0.000000102
8,19,11,9=-0.004633110
7,19,11,10=0.004633111
9,19,11,11=-0.003540230
10,19,11,12=0.003540230
9,19,11,15=-0.000470573
10,19,11,16=0.000470573
8,19,11,19=0.004422346
11,19,11,19=0.004973969
0,19,12,1=0.223202231
0,19,12,2=-0.000034593
0,19,12,3=-0.005623335
1,19,12,4=-0.006057099
2,19,12,4=0.003793812
3,19,12,4=0.086410479
0,19,12,5=0.003643983
4,19,12,5=-0.017980334
1,19,12,6=0.002824814
2,19,12,6=0.003508383
3,19,12,6=-0.002943054
5,19,12,6=0.080156282
7,19,12,9=-0.081594489
8,19,12,10=0.072328262
10,19,12,11=0.056074395
9,19,12,12=-0.063154850
0,19,12,13=-0.002578924
4,19,12,13=0.039044311
6,19,12,13=0.026425256
1,19,12,14=0.002738701
2,19,12,14=-0.000675501
3,19,12,14=-0.019281243
5,19,12,14=0.019627568
13,19,12,14=-0.020542004
10,19,12,15=0.003004615
9,19,12,16=-0.003945761
1,19,12,17=0.002567609
2,19,12,17=0.007757039
3,19,12,17=-0.026291334
5,19,12,17=-0.000918659
13,19,12,17=-0.035802772
0,19,12,18=0.000483223
4,19,12,18=-0.012927397
6,19,12,18=-0.021535329
14,19,12,18=-0.008613297
17,19,12,18=0.039906841
7,19,12,19=0.046752712
12,19,12,19=0.055528362
0,19,13,7=0.004932757
4,19,13,7=0.019926047
6,19,13,7=-0.002095433
1,19,13,9=-0.006278029
2,19,13,9=-0.000087152
3,19,13,9=-0.021259611
5,19,13,9=0.007469183
0,19,13,12=0.004572368
4,19,13,12=0.010036698
6,19,13,12=-0.006628532
9,19,13,13=-0.007439097
7,19,13,14=0.002209782
12,19,13,14=-0.006276474
0,19,13,16=0.000622407
4,19,13,16=0.001285600
6,19,13,16=0.001837143
14,19,13,16=-0.007704306
7,19,13,17=-0.007628189
12,19,13,17=-0.007849856
16,19,13,17=0.003287073
9,19,13,18=0.008080156
1,19,13,19=0.008622990
2,19,13,19=-0.000049717
3,19,13,19=0.005642051
5,19,13,19=-0.001211081
13,19,13,19=0.012346336
1,19,14,7=-0.006424616
2,19,14,7=-0.002192705
3,19,14,7=-0.038077692
5,19,14,7=0.006750362
0,19,14,9=0.008262790
4,19,14,9=0.036870722
6,19,14,9=-0.017234753
1,19,14,12=-0.006032021
2,19,14,12=0.002842486
3,19,14,12=-0.006646090
5,19,14,12=0.026996553
7,19,14,13=0.010179905
12,19,14,13=-0.026572892
9,19,14,14=0.008629672
1,19,14,16=-0.000818055
2,19,14,16=-0.004482396
3,19,14,16=0.000518412
5,19,14,16=-0.001647486
13,19,14,16=-0.017070258
9,19,14,17=-0.014285485
7,19,14,18=0.010797852
12,19,14,18=0.000551096
16,19,14,18=-0.028690962
0,19,14,19=-0.011280533
4,19,14,19=-0.000705363
6,19,14,19=0.000990706
14,19,14,19=0.033075048
8,19,15,9=-0.002454428
7,19,15,10=0.002454428
9,19,15,11=-0.001269177
10,19,15,12=0.001269177
9,19,15,15=0.000860587
10,19,15,16=-0.000860587
8,19,15,19=-0.000852095
11,19,15,19=0.000522215
15,19,15,19=0.001392528
0,19,16,1=0.052439992
0,19,16,2=-0.000008397
0,19,16,3=-0.000869244
1,19,16,4=-0.000932025
2,19,16,4=0.000427534
3,19,16,4=0.028655010
0,19,16,5=0.000382487
4,19,16,5=-0.009103060
1,19,16,6=0.000246434
2,19,16,6=0.000368474
3,19,16,6=-0.004706428
5,19,16,6=0.029053763
7,19,16,9=-0.032406383
8,19,16,10=0.027497526
10,19,16,11=0.019809211
9,19,16,12=-0.022347562
0,19,16,13=-0.000465245
4,19,16,13=0.009607736
6,19,16,13=0.009576734
1,19,16,14=0.000247391
2,19,16,14=-0.000197108
3,19,16,14=-0.000505622
5,19,16,14=0.005052298
13,19,16,14=-0.012610016
10,19,16,15=-0.001818568
9,19,16,16=0.003539741
1,19,16,17=0.000442920
2,19,16,17=0.000602541
3,19,16,17=-0.010350522
5,19,16,17=-0.003972804
13,19,16,17=-0.010939900
0,19,16,18=0.000170075
4,19,16,18=-0.007236022
6,19,16,18=-0.007420758
14,19,16,18=-0.009949645
17,19,16,18=0.011967413
7,19,16,19=0.002744437
12,19,16,19=0.011466612
16,19,16,19=0.009356837
1,19,17,7=-0.004866818
2,19,17,7=-0.001128620
3,19,17,7=-0.013034671
5,19,17,7=0.003632764
0,19,17,9=0.006205783
4,19,17,9=0.015195945
6,19,17,9=-0.004878887
1,19,17,12=-0.004528147
2,19,17,12=0.001396481
3,19,17,12=-0.006966930
5,19,17,12=0.007751373
7,19,17,13=-0.004822808
12,19,17,13=-0.005879001
9,19,17,14=-0.005044440
1,19,17,16=-0.000623801
2,19,17,16=-0.002250180
3,19,17,16=-0.003690960
5,19,17,16=-0.001876958
13,19,17,16=0.000953643
9,19,17,17=-0.006340160
7,19,17,18=0.000285605
12,19,17,18=0.005294654
16,19,17,18=-0.003105179
0,19,17,19=-0.008510437
4,19,17,19=-0.009713540
6,19,17,19=0.000574143
14,19,17,19=0.005664079
17,19,17,19=0.009093674
0,19,18,7=-0.000613394
4,19,18,7=0.001638025
6,19,18,7=-0.004914670
1,19,18,9=0.000764544
2,19,18,9=0.000083936
3,19,18,9=-0.002250109
5,19,18,9=0.005352478
0,19,18,12=-0.000493735
4,19,18,12=0.000471189
6,19,18,12=-0.004258951
9,19,18,13=0.004536120
7,19,18,14=0.005558947
12,19,18,14=-0.001796390
0,19,18,16=-0.000091570
4,19,18,16=-0.002559183
6,19,18,16=-0.000776798
14,19,18,16=-0.006315032
7,19,18,17=-0.000626139
12,19,18,17=0.002471087
16,19,18,17=0.000321038
9,19,18,18=0.000406172
1,19,18,19=-0.001001479
2,19,18,19=0.000079961
3,19,18,19=-0.005751058
5,19,18,19=-0.001506765
13,19,18,19=-0.000774595
18,19,18,19=0.006744390
0,19,19,0=0.710212756
1,19,19,1=0.710225282
1,19,19,2=-0.000067850
2,19,19,2=0.400419544
1,19,19,3=-0.011028875
2,19,19,3=0.000422605
3,19,19,3=0.459879386
0,19,19,4=-0.011972710
4,19,19,4=0.474944143
1,19,19,5=0.008218139
2,19,19,5=0.000167150
3,19,19,5=-0.015985070
5,19,19,5=0.441771545
0,19,19,6=0.006705531
4,19,19,6=0.001299954
6,19,19,6=0.452434248
7,19,19,7=0.443364249
8,19,19,8=0.418468624
9,19,19,9=0.486988014
10,19,19,10=0.453478771
8,19,19,11=0.055630691
11,19,19,11=0.397633965
7,19,19,12=0.067437940
12,19,19,12=0.418269850
1,19,19,13=-0.004529123
2,19,19,13=0.000419119
3,19,19,13=0.060625940
5,19,19,13=0.017402736
13,19,19,13=0.386765726
0,19,19,14=0.005522445
4,19,19,14=-0.043475465
6,19,19,14=0.026685898
14,19,19,14=0.326245609
8,19,19,15=0.031368710
11,19,19,15=-0.028289910
15,19,19,15=0.330864236
7,19,19,16=0.028772430
12,19,19,16=-0.025645394
16,19,19,16=0.340963340
0,19,19,17=0.004813507
4,19,19,17=-0.040269028
6,19,19,17=0.005073921
14,19,19,17=0.008760035
17,19,19,17=0.420458262
1,19,19,18=0.000439953
2,19,19,18=-0.000636031
3,19,19,18=-0.010696952
5,19,19,18=-0.016045201
13,19,19,18=-0.061252037
18,19,19,18=0.394030714
9,19,19,19=-0.109711652
19,19,19,19=0.490962394
1,20,0,8=0.017153857
2,20,0,8=0.000365170
3,20,0,8=0.016490624
5,20,0,8=-0.008292380
0,20,0,10=0.022009827
4,20,0,10=0.020262580
6,20,0,10=-0.010159079
1,20,0,11=0.016354290
2,20,0,11=-0.000472609
3,20,0,11=0.010601650
5,20,0,11=-0.011201941
8,20,0,13=0.004790729
11,20,0,13=0.007471347
10,20,0,14=-0.006101323
1,20,0,15=0.002331400
2,20,0,15=0.000723179
3,20,0,15=0.001448310
5,20,0,15=-0.000110468
13,20,0,15=0.001964982
10,20,0,17=-0.009829268
8,20,0,18=-0.002879427
11,20,0,18=-0.001960805
15,20,0,18=0.003266879
0,20,0,20=0.033329314
0,20,1,8=0.017109804
4,20,1,8=0.016223681
6,20,1,8=-0.007024562
1,20,1,10=0.021945709
2,20,1,10=0.000013608
3,20,1,10=0.018541250
5,20,1,10=-0.012363072
0,20,1,11=0.016319254
4,20,1,11=0.012242152
6,20,1,11=-0.008593533
10,20,1,13=0.007651167
8,20,1,14=-0.004542895
11,20,1,14=-0.006005392
0,20,1,15=0.002323606
4,20,1,15=0.001392119
6,20,1,15=-0.000012817
14,20,1,15=-0.002307785
8,20,1,17=-0.007503439
11,20,1,17=-0.006710272
15,20,1,17=0.000474061
10,20,1,18=-0.003518330
1,20,1,20=0.033244586
0,20,2,8=-0.000013457
4,20,2,8=-0.000277357
6,20,2,8=-0.000213410
1,20,2,10=-0.000018387
2,20,2,10=-0.000016999
3,20,2,10=-0.000119776
5,20,2,10=-0.000064759
0,20,2,11=-0.000014299
4,20,2,11=0.000208982
6,20,2,11=0.000191924
10,20,2,13=-0.000010577
8,20,2,14=0.000009614
11,20,2,14=0.000038145
0,20,2,15=-0.000001618
4,20,2,15=-0.000294222
6,20,2,15=-0.000254665
14,20,2,15=-0.000018685
8,20,2,17=-0.000308987
11,20,2,17=0.000385504
15,20,2,17=-0.000542825
10,20,2,18=-0.000049975
1,20,2,20=-0.000025207
2,20,2,20=0.000018627
0,20,3,8=0.006817192
4,20,3,8=0.009005670
6,20,3,8=-0.004513395
1,20,3,10=0.008723586
2,20,3,10=-0.000032789
3,20,3,10=0.011749762
5,20,3,10=-0.007551958
0,20,3,11=0.006377121
4,20,3,11=0.011864395
6,20,3,11=-0.002721751
10,20,3,13=0.010213793
8,20,3,14=-0.010557911
11,20,3,14=-0.003749159
0,20,3,15=0.000888527
4,20,3,15=0.001515984
6,20,3,15=-0.001506858
14,20,3,15=0.004111164
8,20,3,17=-0.007564931
11,20,3,17=-0.005009612
15,20,3,17=-0.003528083
10,20,3,18=-0.001468342
1,20,3,20=0.011866567
2,20,3,20=0.000040060
3,20,3,20=0.017156387
1,20,4,8=0.007344694
2,20,4,8=-0.001107818
3,20,4,8=0.006477279
5,20,4,8=-0.009253223
0,20,4,10=0.009392276
4,20,4,10=0.013920013
6,20,4,10=-0.005616988
1,20,4,11=0.006894456
2,20,4,11=0.001445640
3,20,4,11=0.014765971
5,20,4,11=-0.001830961
8,20,4,13=0.013700292
11,20,4,13=-0.000994255
10,20,4,14=-0.012692312
1,20,4,15=0.000951042
2,20,4,15=-0.002260627
3,20,4,15=0.000882093
5,20,4,15=-0.002162375
13,20,4,15=-0.002888938
10,20,4,17=-0.009323315
8,20,4,18=-0.002124349
11,20,4,18=-0.001276117
15,20,4,18=-0.010038186
0,20,4,20=0.012834344
4,20,4,20=0.019377078
0,20,5,8=-0.004917475
4,20,5,8=-0.008991100
6,20,5,8=0.005421841
1,20,5,10=-0.006362277
2,20,5,10=-0.000057642
3,20,5,10=-0.009497982
5,20,5,10=0.009008198
0,20,5,11=-0.004765752
4,20,5,11=-0.005444261
6,20,5,11=0.007496210
10,20,5,13=-0.002883926
8,20,5,14=0.004777534
11,20,5,14=0.005662766
0,20,5,15=-0.000628858
4,20,5,15=-0.001804077
6,20,5,15=0.000082702
14,20,5,15=0.000266409
8,20,5,17=0.002700996
11,20,5,17=0.004639663
15,20,5,17=-0.001483775
10,20,5,18=-0.001374999
1,20,5,20=-0.008684405
2,20,5,20=0.000078208
3,20,5,20=-0.008153179
5,20,5,20=0.012971532
1,20,6,8=-0.003682461
2,20,6,8=-0.000641526
3,20,6,8=-0.004870976
5,20,6,8=0.004547147
0,20,6,10=-0.004774045
4,20,6,10=-0.005242275
6,20,6,10=0.006816291
1,20,6,11=-0.003604284
2,20,6,11=0.000819807
3,20,6,11=-0.001860184
5,20,6,11=0.007056358
8,20,6,13=0.000146005
11,20,6,13=-0.001799769
10,20,6,14=0.006437850
1,20,6,15=-0.000461067
2,20,6,15=-0.001239638
3,20,6,15=-0.002289476
5,20,6,15=-0.000345171
13,20,6,15=0.001697218
10,20,6,17=0.002015851
8,20,6,18=-0.003891624
11,20,6,18=0.000009443
15,20,6,18=-0.001751774
0,20,6,20=-0.006547676
4,20,6,20=-0.006905335
6,20,6,20=0.012204867
8,20,7,9=-0.002037156
7,20,7,10=0.002037156
9,20,7,11=-0.003489254
10,20,7,12=0.003489254
9,20,7,15=-0.001400549
10,20,7,16=0.001400549
8,20,7,19=0.006943690
11,20,7,19=0.004422347
15,20,7,19=-0.000852095
7,20,7,20=0.006943690
0,20,8,1=0.199386396
0,20,8,2=-0.000039994
0,20,8,3=-0.005940067
1,20,8,4=-0.006425447
2,20,8,4=0.000739185
3,20,8,4=0.053122082
0,20,8,5=0.003671032
4,20,8,5=-0.018520360
1,20,8,6=0.002748289
2,20,8,6=0.000580388
3,20,8,6=-0.007436591
5,20,8,6=0.055644510
7,20,8,9=-0.047616621
8,20,8,10=0.051690928
10,20,8,11=0.049903926
9,20,8,12=-0.042925416
0,20,8,13=-0.002916159
4,20,8,13=0.032980991
6,20,8,13=0.020593352
1,20,8,14=0.003059815
2,20,8,14=-0.000132907
3,20,8,14=-0.022957342
5,20,8,14=0.015762746
13,20,8,14=-0.005390437
10,20,8,15=0.007902522
9,20,8,16=-0.005101424
1,20,8,17=0.002783830
2,20,8,17=0.000983341
3,20,8,17=-0.024318716
5,20,8,17=-0.004299447
13,20,8,17=-0.025885503
0,20,8,18=0.000642055
4,20,8,18=-0.011277333
6,20,8,18=-0.022663521
14,20,8,18=0.003700077
17,20,8,18=0.018866418
7,20,8,19=0.040866419
12,20,8,19=0.037908017
16,20,8,19=0.004448626
8,20,8,20=0.054753795
7,20,9,8=-0.001590493
9,20,9,10=0.004695123
7,20,9,11=-0.004570890
8,20,9,12=-0.004570889
11,20,9,12=-0.001360171
7,20,9,15=-0.001628677
12,20,9,15=0.000100382
8,20,9,16=-0.001628677
11,20,9,16=0.000100382
15,20,9,16=0.002912845
10,20,9,19=-0.010196691
9,20,9,20=0.010196691
0,20,10,0=0.272736924
1,20,10,1=0.272741766
1,20,10,2=-0.000051784
2,20,10,2=0.034141976
1,20,10,3=-0.007508754
2,20,10,3=0.000320383
3,20,10,3=0.084245047
0,20,10,4=-0.008139839
4,20,10,4=0.095477273
1,20,10,5=0.004959513
2,20,10,5=0.000060149
3,20,10,5=-0.016898081
5,20,10,5=0.084204628
0,20,10,6=0.003831029
4,20,10,6=-0.005616929
6,20,10,6=0.091477511
7,20,10,7=0.066145904
8,20,10,8=0.069326882
9,20,10,9=0.093139881
10,20,10,10=0.102530124
8,20,10,11=0.049188381
11,20,10,11=0.059162849
7,20,10,12=0.040046603
12,20,10,12=0.056442501
1,20,10,13=-0.003506144
2,20,10,13=0.000402226
3,20,10,13=0.041371989
5,20,10,13=0.015891414
13,20,10,13=0.051304946
0,20,10,14=0.003830858
4,20,10,14=-0.031734275
6,20,10,14=0.017631519
14,20,10,14=0.018498186
8,20,10,15=0.014180252
11,20,10,15=-0.003779109
15,20,10,15=0.012031788
7,20,10,16=0.010922897
12,20,10,16=-0.003578346
16,20,10,16=0.017857477
0,20,10,17=0.003422403
4,20,10,17=-0.029824920
6,20,10,17=-0.006271294
14,20,10,17=0.011055880
17,20,10,17=0.059203204
1,20,10,18=0.000603787
2,20,10,18=-0.000248198
3,20,10,18=-0.010735203
5,20,10,18=-0.019260141
13,20,10,18=-0.033563553
18,20,10,18=0.044050784
9,20,10,19=-0.068647370
19,20,10,19=0.099830876
10,20,10,20=0.089040751
0,20,11,1=0.223202245
0,20,11,2=-0.000034593
0,20,11,3=-0.005623335
1,20,11,4=-0.006057100
2,20,11,4=0.003793812
3,20,11,4=0.086410482
0,20,11,5=0.003643983
4,20,11,5=-0.017980335
1,20,11,6=0.002824814
2,20,11,6=0.003508383
3,20,11,6=-0.002943055
5,20,11,6=0.080156286
7,20,11,9=-0.072328271
8,20,11,10=0.081594486
10,20,11,11=0.063154858
9,20,11,12=-0.056074394
0,20,11,13=-0.002578924
4,20,11,13=0.039044313
6,20,11,13=0.026425257
1,20,11,14=0.002738701
2,20,11,14=-0.000675501
3,20,11,14=-0.019281245
5,20,11,14=0.019627569
13,20,11,14=-0.020542004
10,20,11,15=0.003945762
9,20,11,16=-0.003004615
1,20,11,17=0.002567609
2,20,11,17=0.007757039
3,20,11,17=-0.026291336
5,20,11,17=-0.000918659
13,20,11,17=-0.035802774
0,20,11,18=0.000483223
4,20,11,18=-0.012927398
6,20,11,18=-0.021535330
14,20,11,18=-0.008613297
17,20,11,18=0.039906843
7,20,11,19=0.037908023
12,20,11,19=0.045580427
16,20,11,19=0.010422182
8,20,11,20=0.046752712
11,20,11,20=0.055528368
0,20,12,1=0.000000264
3,20,12,4=0.000000102
8,20,12,9=-0.004633110
7,20,12,10=0.004633111
9,20,12,11=-0.003540230
10,20,12,12=0.003540230
9,20,12,15=-0.000470573
10,20,12,16=0.000470573
8,20,12,19=0.004422346
11,20,12,19=0.004973969
15,20,12,19=0.000522215
7,20,12,20=0.004422346
12,20,12,20=0.004973969
0,20,13,8=0.004932757
4,20,13,8=0.019926046
6,20,13,8=-0.002095433
1,20,13,10=0.006278029
2,20,13,10=0.000087152
3,20,13,10=0.021259611
5,20,13,10=-0.007469183
0,20,13,11=0.004572368
4,20,13,11=0.010036699
6,20,13,11=-0.006628533
10,20,13,13=0.007439097
8,20,13,14=0.002209783
11,20,13,14=-0.006276473
0,20,13,15=0.000622407
4,20,13,15=0.001285600
6,20,13,15=0.001837143
14,20,13,15=-0.007704307
8,20,13,17=-0.007628189
11,20,13,17=-0.007849856
15,20,13,17=0.003287072
10,20,13,18=-0.008080156
1,20,13,20=0.008622990
2,20,13,20=-0.000049717
3,20,13,20=0.005642051
5,20,13,20=-0.001211081
13,20,13,20=0.012346336
1,20,14,8=-0.006424615
2,20,14,8=-0.002192705
3,20,14,8=-0.038077692
5,20,14,8=0.006750360
0,20,14,10=-0.008262790
4,20,14,10=-0.036870722
6,20,14,10=0.017234753
1,20,14,11=-0.006032022
2,20,14,11=0.002842486
3,20,14,11=-0.006646093
5,20,14,11=0.026996553
8,20,14,13=0.010179907
11,20,14,13=-0.026572891
10,20,14,14=-0.008629673
1,20,14,15=-0.000818055
2,20,14,15=-0.004482396
3,20,14,15=0.000518412
5,20,14,15=-0.001647485
13,20,14,15=-0.017070258
10,20,14,17=0.014285485
8,20,14,18=0.010797852
11,20,14,18=0.000551097
15,20,14,18=-0.028690962
0,20,14,20=-0.011280533
4,20,14,20=-0.000705364
6,20,14,20=0.000990706
14,20,14,20=0.033075048
0,20,15,1=0.052439994
0,20,15,2=-0.000008397
0,20,15,3=-0.000869244
1,20,15,4=-0.000932025
2,20,15,4=0.000427534
3,20,15,4=0.028655012
0,20,15,5=0.000382487
4,20,15,5=-0.009103060
1,20,15,6=0.000246434
2,20,15,6=0.000368474
3,20,15,6=-0.004706428
5,20,15,6=0.029053764
7,20,15,9=-0.027497529
8,20,15,10=0.032406383
10,20,15,11=0.022347566
9,20,15,12=-0.019809210
0,20,15,13=-0.000465245
4,20,15,13=0.009607736
6,20,15,13=0.009576734
1,20,15,14=0.000247391
2,20,15,14=-0.000197108
3,20,15,14=-0.000505622
5,20,15,14=0.005052298
13,20,15,14=-0.012610017
10,20,15,15=-0.003539741
9,20,15,16=0.001818568
1,20,15,17=0.000442920
2,20,15,17=0.000602541
3,20,15,17=-0.010350522
5,20,15,17=-0.003972804
13,20,15,17=-0.010939901
0,20,15,18=0.000170075
4,20,15,18=-0.007236023
6,20,15,18=-0.007420758
14,20,15,18=-0.009949645
17,20,15,18=0.011967414
7,20,15,19=0.004448627
12,20,15,19=0.010422182
16,20,15,19=0.006571782
8,20,15,20=0.002744437
11,20,15,20=0.011466612
15,20,15,20=0.009356837
8,20,16,9=-0.002454428
7,20,16,10=0.002454428
9,20,16,11=-0.001269177
10,20,16,12=0.001269177
9,20,16,15=0.000860587
10,20,16,16=-0.000860587
8,20,16,19=-0.000852095
11,20,16,19=0.000522215
15,20,16,19=0.001392528
7,20,16,20=-0.000852095
12,20,16,20=0.000522215
16,20,16,20=0.001392528
1,20,17,8=-0.004866817
2,20,17,8=-0.001128620
3,20,17,8=-0.013034671
5,20,17,8=0.003632763
0,20,17,10=-0.006205783
4,20,17,10=-0.015195945
6,20,17,10=0.004878887
1,20,17,11=-0.004528148
2,20,17,11=0.001396481
3,20,17,11=-0.006966931
5,20,17,11=0.007751374
8,20,17,13=-0.004822807
11,20,17,13=-0.005879001
10,20,17,14=0.005044439
1,20,17,15=-0.000623801
2,20,17,15=-0.002250180
3,20,17,15=-0.003690960
5,20,17,15=-0.001876958
13,20,17,15=0.000953643
10,20,17,17=0.006340160
8,20,17,18=0.000285604
11,20,17,18=0.005294654
15,20,17,18=-0.003105179
0,20,17,20=-0.008510437
4,20,17,20=-0.009713540
6,20,17,20=0.000574143
14,20,17,20=0.005664079
17,20,17,20=0.009093674
0,20,18,8=-0.000613394
4,20,18,8=0.001638024
6,20,18,8=-0.004914670
1,20,18,10=-0.000764544
2,20,18,10=-0.000083936
3,20,18,10=0.002250109
5,20,18,10=-0.005352478
0,20,18,11=-0.000493735
4,20,18,11=0.000471189
6,20,18,11=-0.004258952
10,20,18,13=-0.004536120
8,20,18,14=0.005558947
11,20,18,14=-0.001796389
0,20,18,15=-0.000091570
4,20,18,15=-0.002559183
6,20,18,15=-0.000776798
14,20,18,15=-0.006315032
8,20,18,17=-0.000626139
11,20,18,17=0.002471087
15,20,18,17=0.000321038
10,20,18,18=-0.000406172
1,20,18,20=-0.001001479
2,20,18,20=0.000079961
3,20,18,20=-0.005751058
5,20,18,20=-0.001506765
13,20,18,20=-0.000774595
18,20,18,20=0.006744390
7,20,19,8=0.012447808
9,20,19,10=-0.016754620
7,20,19,11=0.005903625
8,20,19,12=0.005903623
11,20,19,12=0.010317948
7,20,19,15=-0.001298139
12,20,19,15=0.001322260
8,20,19,16=-0.001298139
11,20,19,16=0.001322259
15,20,19,16=0.005049551
10,20,19,19=0.004940388
9,20,19,20=-0.004940388
19,20,19,20=0.017989416
0,20,20,0=0.710212762
1,20,20,1=0.710225289
1,20,20,2=-0.000067850
2,20,20,2=0.400419545
1,20,20,3=-0.011028876
2,20,20,3=0.000422605
3,20,20,3=0.459879388
0,20,20,4=-0.011972710
4,20,20,4=0.474944145
1,20,20,5=0.008218139
2,20,20,5=0.000167150
3,20,20,5=-0.015985070
5,20,20,5=0.441771547
0,20,20,6=0.006705531
4,20,20,6=0.001299954
6,20,20,6=0.452434250
7,20,20,7=0.418468634
8,20,20,8=0.443364240
9,20,20,9=0.453478775
10,20,20,10=0.486988014
8,20,20,11=0.067437940
11,20,20,11=0.418269862
7,20,20,12=0.055630693
12,20,20,12=0.397633957
1,20,20,13=-0.004529123
2,20,20,13=0.000419119
3,20,20,13=0.060625941
5,20,20,13=0.017402736
13,20,20,13=0.386765727
0,20,20,14=0.005522445
4,20,20,14=-0.043475465
6,20,20,14=0.026685898
14,20,20,14=0.326245609
8,20,20,15=0.028772432
11,20,20,15=-0.025645391
15,20,20,15=0.340963338
7,20,20,16=0.031368708
12,20,20,16=-0.028289913
16,20,20,16=0.330864239
0,20,20,17=0.004813507
4,20,20,17=-0.040269028
6,20,20,17=0.005073921
14,20,20,17=0.008760035
17,20,20,17=0.420458263
1,20,20,18=0.000439953
2,20,20,18=-0.000636031
3,20,20,18=-0.010696952
5,20,20,18=-0.016045201
13,20,20,18=-0.061252037
18,20,20,18=0.394030715
9,20,20,19=-0.099830878
19,20,20,19=0.454983565
10,20,20,20=0.109711654
20,20,20,20=0.490962399
0,21,0,0=-0.016498291
1,21,0,1=-0.016534133
1,21,0,2=0.000006663
2,21,0,2=-0.016035584
1,21,0,3=-0.004472877
2,21,0,3=-0.000109657
3,21,0,3=-0.017137983
0,21,0,4=-0.004439895
4,21,0,4=-0.018281828
1,21,0,5=-0.017449086
2,21,0,5=-0.000079422
3,21,0,5=-0.013147662
5,21,0,5=0.013286501
0,21,0,6=-0.020009920
4,21,0,6=-0.017877143
6,21,0,6=0.010903709
7,21,0,7=-0.006345975
8,21,0,8=-0.006345975
9,21,0,9=-0.002100951
10,21,0,10=-0.002100951
8,21,0,11=0.004534578
11,21,0,11=-0.004679320
7,21,0,12=0.004534578
12,21,0,12=-0.004679321
1,21,0,13=-0.013478111
2,21,0,13=-0.000175722
3,21,0,13=-0.011243589
5,21,0,13=0.003771356
13,21,0,13=-0.013510690
0,21,0,14=-0.002495075
4,21,0,14=0.002285227
6,21,0,14=0.007623777
14,21,0,14=-0.002200970
8,21,0,15=-0.002887696
11,21,0,15=0.003310286
15,21,0,15=-0.008464086
7,21,0,16=-0.002887696
12,21,0,16=0.003310286
16,21,0,16=-0.008464086
0,21,0,17=0.009216012
4,21,0,17=0.005366076
6,21,0,17=-0.005606360
14,21,0,17=-0.002250707
17,21,0,17=-0.013997468
1,21,0,18=0.014759487
2,21,0,18=0.000135292
3,21,0,18=0.005022447
5,21,0,18=-0.009162661
13,21,0,18=0.004743373
18,21,0,18=-0.010010088
9,21,0,19=0.000697174
19,21,0,19=-0.002409598
10,21,0,20=-0.000697174
20,21,0,20=-0.002409598
0,21,0,21=0.034466717
0,21,1,1=-0.012699391
0,21,1,2=0.000005986
0,21,1,3=-0.004424983
1,21,1,4=-0.004392658
2,21,1,4=-0.000826067
3,21,1,4=-0.012172487
0,21,1,5=-0.017357844
4,21,1,5=-0.012767552
1,21,1,6=-0.019904621
2,21,1,6=-0.000796602
3,21,1,6=-0.014614393
5,21,1,6=0.016620942
7,21,1,9=-0.000333800
8,21,1,10=0.000333800
10,21,1,11=0.002701414
9,21,1,12=-0.002701414
0,21,1,13=-0.013397017
4,21,1,13=-0.013060721
6,21,1,13=-0.000066119
1,21,1,14=-0.002502995
2,21,1,14=0.000138858
3,21,1,14=0.001980113
5,21,1,14=0.006462830
13,21,1,14=0.004983257
10,21,1,15=-0.000295705
9,21,1,16=0.000295705
1,21,1,17=0.009166793
2,21,1,17=-0.001484812
3,21,1,17=0.006227581
5,21,1,17=-0.004786867
13,21,1,17=0.004859882
0,21,1,18=0.014683984
4,21,1,18=0.007358017
6,21,1,18=-0.006320440
14,21,1,18=-0.004258071
17,21,1,18=-0.005583302
7,21,1,19=-0.000234159
12,21,1,19=-0.000500483
16,21,1,19=0.000144869
8,21,1,20=-0.000234159
11,21,1,20=-0.000500483
15,21,1,20=0.000144869
1,21,1,21=0.034280467
0,21,2,1=0.002729449
0,21,2,2=0.000008396
0,21,2,3=0.000037475
1,21,2,4=0.000041787
2,21,2,4=0.002009319
3,21,2,4=0.004410619
0,21,2,5=0.000090811
4,21,2,5=0.001495357
1,21,2,6=0.000110431
2,21,2,6=0.002051377
3,21,2,6=0.002075695
5,21,2,6=0.002667971
7,21,2,9=-0.002112318
8,21,2,10=0.002112318
10,21,2,11=0.000826128
9,21,2,12=-0.000826128
0,21,2,13=0.000084885
4,21,2,13=0.000890990
6,21,2,13=0.000423552
1,21,2,14=-0.000004526
2,21,2,14=-0.000385456
3,21,2,14=-0.000327416
5,21,2,14=0.000157912
13,21,2,14=-0.000875649
10,21,2,15=0.000243765
9,21,2,16=-0.000243765
1,21,2,17=-0.000050089
2,21,2,17=0.005519697
3,21,2,17=0.001914831
5,21,2,17=0.002177077
13,21,2,17=-0.001410319
0,21,2,18=-0.000069779
4,21,2,18=0.001648039
